gene_id	gene_symbol	selection_model	has_motifs
266329ad-794a-50f6-9ab2-3e582cf68a50	ZFP14_HUMAN		yes
d4f41d36-2b1a-57d9-b571-ad9bd95091f7	ZFP62_HUMAN		no
eeee2ff0-c932-53fa-b897-94c50da24db9	ZFP82_HUMAN		yes
669d9ed4-88ea-5707-aa3c-1360128dee8a	ZIK1_HUMAN		yes
d801743a-901a-518d-bd95-dffbb4a6fa0a	ZN114_HUMAN		no
cc75c642-1c90-5c7a-af19-511d29a4fa52	ZN121_HUMAN		yes
46a608ff-458c-5288-9787-8a71b83ed176	ZN132_HUMAN		yes
3143e5df-a62f-560e-a743-1f7ca69952fc	ZN160_HUMAN		no
ccbea571-2168-5f07-8e00-1a99360b751e	ZN189_HUMAN		no
bdd4dce8-2ffd-59c7-9020-3efd31788a72	ZN226_HUMAN		yes
034c4901-2072-54d4-8177-61726e11ac5d	ZN229_HUMAN		no
51d6f057-48c4-51ba-8a17-f7a0ca69c944	ZN287_HUMAN		no
6a45997e-39a7-5dda-85d2-b67d4a4ab47f	ZN322_HUMAN		no
7998e5e2-76d1-5d6c-8dbe-cdb1292d0557	ZN345_HUMAN		no
3d6de184-b64c-57df-b0d0-20ad5827a869	ZN391_HUMAN		no
ff1f2f60-1e77-52e4-849e-70429928664f	ZN415_HUMAN		no
4ebb33c8-215f-588d-ac61-f5b1c0046547	ZN425_HUMAN		no
692afb39-1142-5a19-82b1-70afd567a140	ZN460_HUMAN		yes
34765baa-cc57-5257-8c39-87561410ef37	ZN485_HUMAN		no
6279a5cc-02ed-54b1-a552-101c51376d28	ZN501_HUMAN		no
083b5381-285c-5b18-9135-80dd0ff14c77	ZN519_HUMAN		no
10ff2eaf-56d0-50de-88b8-a3a9dac0fd24	ZN543_HUMAN		yes
de1c21b0-1755-5911-9bbb-9411afac45b1	ZN571_HUMAN		no
bf3b5046-c926-5c67-a055-cce64b063c40	ZN630_HUMAN		no
abaaf42f-1e92-541e-b350-bc0f9fcb55b7	ZN648_HUMAN		no
e246ee69-31cc-5793-8c4b-638a3d3cb673	ZN660_HUMAN		no
ffb5fa40-fc83-5a2c-b56e-80794fee1795	ZN664_HUMAN		no
a7872df5-86fc-5d36-8d64-f79d562ac566	ZN707_HUMAN		no
5979d73c-8b24-5612-83fc-63632574bcf3	ZN717_HUMAN		no
6b6a40ce-c736-5577-86b1-8c410d071726	ZN727_HUMAN		no
d29dd43c-bd81-50fd-bd0a-1915aad35078	ZN782_HUMAN		no
5691f1b0-6dc1-52f6-81c3-f9285dc12ab7	ZN815_HUMAN		no
f5e338f8-2d8d-5fd5-815c-4c72662862f7	ZN852_HUMAN		no
46fbb10b-6a6f-546b-bf74-1ea8a5a6c742	ZSCA1_HUMAN		no
92c46fc5-e530-533f-ba43-960ab4f33470	8ODP_HUMAN	proxy	yes
750ccad9-9428-5f6d-9646-907f643de9a0	A1BG_HUMAN	proxy	yes
5757c36c-9f73-5a00-a866-3f0bb1549d57	ABC3A_HUMAN	proxy	yes
254c059f-d08f-5c8a-8c90-665614f7b5a1	ACE2_HUMAN	proxy	yes
529b036a-7fdf-5692-8a26-610f9b8ffb2a	ACER1_HUMAN	proxy	yes
49b102dd-c4bc-512e-9fab-f6b84d78cba7	ADA_HUMAN	proxy	yes
ea882720-7fcc-5ab4-a1d9-997c9a66e0e0	ADIG_HUMAN	proxy	yes
803d9ac7-3148-5ed1-b119-81411ecaf845	ADIPL_HUMAN	proxy	yes
d7710167-d056-5c0a-9d26-1f84b5a3bc70	ADM5_HUMAN	proxy	yes
f43c7a64-86c0-53c9-a66d-4ab9e8bf913f	ADPRH_HUMAN	proxy	yes
09f69fed-5baf-5263-b114-2fef06f1a8ea	AF1L1_HUMAN	proxy	yes
69206fcb-9a48-55ac-92ce-7eebb3147fe8	AF1Q_HUMAN	proxy	yes
58785df8-4d43-5d9a-9b63-1c7700973668	AF9_HUMAN	proxy	yes
c63fb411-8129-517e-be88-f45a81b03113	AGR2_HUMAN	proxy	yes
5f171f80-4d1f-51b5-b51c-e22bd340dcd6	AGRG2_HUMAN	proxy	yes
d37c49e3-3689-5391-83bc-bf5637e972cd	AGRG4_HUMAN	proxy	yes
418ef0c5-5f86-53f2-a5c8-ec295939ead2	AGRL4_HUMAN	proxy	yes
157a799c-0872-5cb7-978a-70a801925777	AJM1_HUMAN	proxy	yes
bcd9c0ed-179e-588e-875d-d784a7117d14	AKA28_HUMAN	proxy	yes
c01a8322-6336-5094-8bd6-8f934a7fa649	AKA7A_HUMAN	proxy	yes
98d3acdc-bc38-5217-bda7-f2f77612bdb2	AKAP5_HUMAN	proxy	yes
f387561c-a4cc-566f-88e8-c3606f053d08	AKIP1_HUMAN	proxy	yes
284073e6-bd8b-5b41-a2c8-934b6118fbd4	ALLC_HUMAN	proxy	yes
53fe321c-d899-5f79-aa98-f056424c2cf1	AMNLS_HUMAN	proxy	yes
f196c6f5-e7f2-51a7-8d2d-986a91e37d34	ANGL3_HUMAN	proxy	yes
eba64a40-0d02-5574-abdd-c76d5365c7e7	ANK1_HUMAN	proxy	yes
573afee3-b97f-58a2-a148-cd260bc1ab3f	ANKL1_HUMAN	proxy	yes
6d6c2223-0432-5c4b-b9fd-855fe03e2795	ANKY2_HUMAN	proxy	yes
c861f477-f351-57d3-9334-77373c5fffc5	ANR16_HUMAN	proxy	yes
d0bd0b1f-e886-558c-bd0c-0ade8b81bd62	ANR22_HUMAN	proxy	yes
a5ef2ec6-8706-5da1-90c1-f7898e0b971d	ANR27_HUMAN	proxy	yes
c75de9f1-cd24-56d1-904c-798f473477b2	ANR49_HUMAN	proxy	yes
fbf34613-e77e-5ed1-9b6d-7fa5eee21290	ANR53_HUMAN	proxy	yes
ce1d18cf-5838-5cf6-b4ff-63eebce12d56	ANR61_HUMAN	proxy	yes
5596848a-0a8f-5f5d-a44f-5bd64977d3f2	APC16_HUMAN	proxy	yes
bb0bac04-3d20-5b8b-b812-c40b0c39c1cd	APEL_HUMAN	proxy	yes
2a5b66a5-bf9e-50aa-8d6d-cf29f235b60d	APOA_HUMAN	proxy	yes
adffbbe1-4602-52a8-b0f1-86c60d9113ff	APRG1_HUMAN	proxy	yes
f325b892-6db3-5dcc-95d4-082ba804bf4a	APR_HUMAN	proxy	yes
28c1761a-b24e-582f-92ac-d4278465e2e1	APT_HUMAN	proxy	yes
8762445a-d9a4-55b9-a86e-df293d06d17b	AQ12A_HUMAN	proxy	yes
8c2b850c-92c9-5c67-b98b-d9e82fd673dd	AQP10_HUMAN	proxy	yes
eefa9b1f-856a-574a-a7c8-898ee56a5609	ARHG4_HUMAN	proxy	yes
b372e88b-075b-5d98-a0b7-c0f0385e8752	ARHGF_HUMAN	proxy	yes
19ffea1b-93b7-5cd4-9862-a4e6caaea1eb	ARL11_HUMAN	proxy	yes
0404a8fc-a202-5f0b-a7f5-04af9b27cadd	ARL9_HUMAN	proxy	yes
13508b03-5a46-544c-b70e-8eab6981a9a1	ARP10_HUMAN	proxy	yes
74a6d4d6-3a71-5ee6-81ed-1eb5d367c8de	ARPIN_HUMAN	proxy	yes
4f9d9bfa-825f-51e6-a9b0-69f350e26bf8	ARRD5_HUMAN	proxy	yes
e4c64a4a-82d2-56e3-9efa-025c2d960075	ASB12_HUMAN	proxy	yes
f4d1e3ea-a86b-5bcc-9b6b-6b876305f9dc	ASC_HUMAN	proxy	yes
b5a1f4e2-bc9d-5247-bb38-54c7e3014305	ASGR1_HUMAN	proxy	yes
2e890f51-7771-5698-97c5-c3d0c060233f	ATCAY_HUMAN	proxy	yes
35ebe693-989b-5990-bfd8-3555ee941714	ATF3_HUMAN	proxy	yes
fe285ee9-a2dc-59c7-9fa3-8eef377191c3	ATNG_HUMAN	proxy	yes
74453a57-02e9-5ff9-8812-6f83fedb6582	ATOSB_HUMAN	proxy	yes
a4609890-8d80-54f2-8430-9fa7f51ffd39	ATP6_HUMAN	proxy	yes
76d97e21-6fe7-581b-92f1-34e23c177018	ATP8_HUMAN	proxy	yes
11737c8b-c804-576a-b317-a3830141311e	AX2R_HUMAN	proxy	yes
103595bb-fe73-54fc-8e98-da56ea5d47a3	B2L13_HUMAN	proxy	yes
8c9aa13b-d075-5a93-a509-9f699b8d1597	B3GLT_HUMAN	proxy	yes
26fe9f06-e69b-52c3-bff7-4fccbd4cdd8b	B4GT7_HUMAN	proxy	yes
577379c2-002c-5639-8d3e-f435c727df03	BAG3_HUMAN	proxy	yes
a73e3d03-0c31-5d99-ba47-4e5df48a1aa5	BAHD1_HUMAN	proxy	yes
7111fabe-e505-56c2-8fc3-345213e522d5	BAIP2_HUMAN	proxy	yes
5fc6475b-ba2a-5225-8d98-22654c48011a	BBC3B_HUMAN	proxy	yes
ef764aa9-5c94-5ad7-814e-7b8b068cc798	BCD1_HUMAN	proxy	yes
a29278b8-9933-5907-89b9-04df076b2afa	BCL3_HUMAN	proxy	yes
5d78f78c-fcd8-543d-bdba-7ad7d9619885	BD1L2_HUMAN	proxy	yes
e75bd53e-7fb9-5b6d-8421-a776f0cd243d	BEND5_HUMAN	proxy	yes
90ae29f3-1d86-5ecd-8350-f1aed84ff3a8	BET1L_HUMAN	proxy	yes
2fbf4eb6-445a-50bb-a779-62d41e18972c	BEX4_HUMAN	proxy	yes
ce733ade-6a95-54ab-af7e-9910de485420	BID_HUMAN	proxy	yes
a9e5b215-9569-51ec-bdc9-177a12a61a8e	BIK_HUMAN	proxy	yes
d83eb7f0-6329-5e01-9a0f-de693b78c0c6	BL1S1_HUMAN	proxy	yes
17846e34-e0a6-5554-9c3f-df3b57501a0b	BL1S6_HUMAN	proxy	yes
c92e3431-f7cd-57b0-8134-5b9640480179	BOK_HUMAN	proxy	yes
91f153fc-0b4b-5078-bb25-d15d60f441cd	BOP_HUMAN	proxy	yes
43c5b2b5-a226-5c81-ab2b-8395df03622f	BSPH1_HUMAN	proxy	yes
fe8264aa-1769-5704-9aa3-25187837d164	BSSP4_HUMAN	proxy	yes
39607b84-8536-5b3c-b294-b19507db6d1e	BST2_HUMAN	proxy	yes
2fe5ba47-d3bc-506c-8f0d-7c1753a42c36	BTC_HUMAN	proxy	yes
fb82f6fe-2fe2-592c-89be-f59b45ae74f6	BUP1_HUMAN	proxy	yes
73610047-c746-5e9a-aca7-1a18547a3b39	C163A_HUMAN	proxy	yes
4d67b92d-271d-5076-834d-9c2774d04442	C1D_HUMAN	proxy	yes
b2436bb3-86ed-5475-94bb-2fddffd4c55a	C1QA_HUMAN	proxy	yes
a6920b46-7cdb-5bf2-bb39-ca4fc612f396	C1QBP_HUMAN	proxy	yes
89f746c5-ee93-57c7-bb58-8531e8d135d5	C4BPA_HUMAN	proxy	yes
b42d8098-f031-5a46-a222-6e6a0bb856ee	C560_HUMAN	proxy	yes
a18da548-8358-5eaf-8976-7ad009ad9c03	C56D1_HUMAN	proxy	yes
464f660b-c0ac-5b9d-9188-371d173f09d8	CA053_HUMAN	proxy	yes
d71ccc91-617b-5c87-8107-bb054f21e55c	CA105_HUMAN	proxy	yes
89998d9c-ea8f-542e-90fb-0b3416c391d3	CA159_HUMAN	proxy	yes
7b31deeb-a74c-5a61-a35a-229b4d3e431b	CA167_HUMAN	proxy	yes
8c8f6165-74c8-5afb-acde-100b0ae271e9	CA185_HUMAN	proxy	yes
936277db-b4a0-5aec-99c2-df6d70f58422	CA210_HUMAN	proxy	yes
295bba45-d23d-5596-9992-352bf80a714a	CAAP1_HUMAN	proxy	yes
0602141e-8813-5fec-86cf-2d5ce9c8e9c1	CABYR_HUMAN	proxy	yes
35e58532-d0cd-5ca8-ac5e-59949bfc3531	CAD26_HUMAN	proxy	yes
10517a56-4962-5691-a9a7-7dd11e5912d6	CAH4_HUMAN	proxy	yes
dc04ff3b-28e3-59b4-b494-1a3e419ae359	CALL5_HUMAN	proxy	yes
40015c96-07ef-5ca0-be50-370a4c912f78	CALM1_HUMAN	proxy	yes
94a2ef4f-3133-523a-8951-f4b88a0ddc43	CAR16_HUMAN	proxy	yes
eced86af-b522-513c-8217-7a07431d6071	CASA1_HUMAN	proxy	yes
1d0f81c1-8d60-588c-aaa3-51501901ebd1	CASC3_HUMAN	proxy	yes
c8ed3a3b-d269-58a0-afef-5d72dcd4e5d0	CBAR1_HUMAN	proxy	yes
32cb77e8-8781-5981-94c1-f9e5fe84343c	CBPC2_HUMAN	proxy	yes
3a3cae54-c4a9-5054-b6ac-fccf5816fb14	CC022_HUMAN	proxy	yes
42096d9c-f85e-5331-942f-35bfcb29f90d	CC141_HUMAN	proxy	yes
9bb8f208-a1d7-55fe-b323-3741a96398e5	CC169_HUMAN	proxy	yes
8b8bc972-d1ed-55b2-a097-40333b4c517b	CC179_HUMAN	proxy	yes
c5f5129d-2b54-5c15-9eeb-0dab0d9562fb	CC85A_HUMAN	proxy	yes
6c53338d-f5fd-5ab1-a725-76d1fda90a70	CCD12_HUMAN	proxy	yes
812e11d9-57f4-5d16-8ec3-ac3c7081ff0f	CCD17_HUMAN	proxy	yes
6fc192e8-6a41-5bdc-9eea-7a19e4ed4d26	CCDC7_HUMAN	proxy	yes
d0094d14-05f2-5d5f-8d2b-6daa93505368	CCL16_HUMAN	proxy	yes
23eedbaf-7b7a-57b4-b855-13716d03d12d	CCL19_HUMAN	proxy	yes
3b79d64e-0337-5b2e-803e-30f7abaaaa64	CCL1_HUMAN	proxy	yes
a2d68c49-2aff-50a4-aa48-2a514fd571ed	CCL28_HUMAN	proxy	yes
d6d2dc86-c34c-5d7f-b685-7a38df207fc9	CD033_HUMAN	proxy	yes
86af27d0-fe58-5615-a03a-6e089327658d	CD050_HUMAN	proxy	yes
fedd1222-7075-5184-ae80-716408a38bc9	CD22_HUMAN	proxy	yes
f61ba8d0-7c47-5181-a471-df06ba2693ec	CD24_HUMAN	proxy	yes
e7ed138d-f699-59db-87af-e446f5b197b2	CD2AP_HUMAN	proxy	yes
eccd4570-9c54-5c5f-87ce-1111af897eb9	CD320_HUMAN	proxy	yes
183920ac-0b31-5078-9118-9d38353c790e	CD3CH_HUMAN	proxy	yes
d8227fb3-a91f-56f8-b383-3515bcbed76e	CD59_HUMAN	proxy	yes
d108f9e7-f209-5cd6-bd4f-1a508f4a57d6	CD69_HUMAN	proxy	yes
ad45828a-a802-5032-b425-0dd598cef714	CD70_HUMAN	proxy	yes
c912dbb0-9d17-5f7c-9db1-d701bd5b6821	CD7_HUMAN	proxy	yes
88f64052-bfda-5c63-87d3-fe684b1ad6c0	CDA7L_HUMAN	proxy	yes
286dbcb8-1113-5142-8074-47addb84cafe	CDC42_HUMAN	proxy	yes
f9882b84-8ba5-5c77-bc90-e72b044aa6c6	CDCA5_HUMAN	proxy	yes
9eff2d9f-e35f-54d5-94d1-e26aa9a8f504	CDK4_HUMAN	proxy	yes
1cce53b2-61d0-548c-8b69-e7b42c3741d0	CDK5_HUMAN	proxy	yes
c143eea3-98d8-5ee4-8887-fee7f11f1657	CDPF1_HUMAN	proxy	yes
e8fc9376-49f2-51d7-981e-6689cc5ac4ff	CE047_HUMAN	proxy	yes
815d1569-dec9-55fc-9250-a8285d06e82a	CEA16_HUMAN	proxy	yes
87dced82-dcb2-5dbe-a819-0b943abf455f	CEL_HUMAN	proxy	yes
0c8c9069-ebca-5c1d-8cbd-3561aed403ad	CENP1_HUMAN	proxy	yes
9849b91c-fad0-5281-92f0-10b11cd97170	CENPC_HUMAN	proxy	yes
5ccccdd1-b232-5cc2-9689-e1d0cf1fb04f	CENPT_HUMAN	proxy	yes
6974279e-4e09-56d8-b4ba-c8da03fcb120	CENPU_HUMAN	proxy	yes
f3719c6f-078f-5b8f-acbf-4d9e332ec4b9	CENPX_HUMAN	proxy	yes
a8ed9875-351b-58aa-872e-76a007219e82	CEP44_HUMAN	proxy	yes
93020211-adc4-559b-a283-a4456f51f737	CF136_HUMAN	proxy	yes
945dce9e-873b-5184-bfec-f97a53b54b2f	CF223_HUMAN	proxy	yes
f0fcb5c7-c5c0-5aba-abed-3d16dd430614	CF418_HUMAN	proxy	yes
92061b4b-f9a7-55b4-b8b6-6eec2be8a545	CFAH_HUMAN	proxy	yes
fad344aa-7e2f-58b9-9276-aaba17e9afc7	CH033_HUMAN	proxy	yes
2673ba66-3a33-5ed6-961b-fe9ebacd5d6f	CH048_HUMAN	proxy	yes
3588f21d-9a90-5be5-9fd6-bcf71acebd44	CHCH5_HUMAN	proxy	yes
331b25e6-52a7-5ca8-9809-1bbface92d13	CHDH_HUMAN	proxy	yes
400977f3-71e8-5c19-9fda-27d65c084762	CHMP6_HUMAN	proxy	yes
af85ba93-379d-539a-b214-417b30804c46	CHOLN_HUMAN	proxy	yes
f170aa60-5382-56b3-a2fb-b654897e1212	CI057_HUMAN	proxy	yes
059918f4-21a6-52e1-b428-b2e849b0ef5d	CIROP_HUMAN	proxy	yes
1146cde2-d4c1-577e-9037-657c529f4df8	CISD3_HUMAN	proxy	yes
5c9c03b1-bd77-52c4-9915-19f3c69c7caa	CIST1_HUMAN	proxy	yes
efb2f95d-95f9-51b0-9cf5-22fcfb62ee2e	CK042_HUMAN	proxy	yes
95b56924-4a6c-5039-a433-92f81b404cd0	CK096_HUMAN	proxy	yes
f74d4ef5-3fc4-59c1-90a5-dd1f105629d0	CKLF5_HUMAN	proxy	yes
14ae2534-4a98-58a5-a8b9-ab7fd207bc30	CKLF8_HUMAN	proxy	yes
2942f679-51c4-5705-ad46-27c46e416e5e	CL061_HUMAN	proxy	yes
992329dd-c10b-5b9a-8774-795cc19a8de0	CL12A_HUMAN	proxy	yes
573a6095-d3a6-5a99-9136-2ecd89a8740d	CL19A_HUMAN	proxy	yes
4a09bbb5-7a32-5879-a43f-70af953fc96f	CLBA1_HUMAN	proxy	yes
f77c28a6-717d-56de-bfeb-7ed6200c90f4	CLIC1_HUMAN	proxy	yes
abe7440d-a0e1-5129-8c2f-3298a7d55c0a	CLK1_HUMAN	proxy	yes
210fedef-ef81-54c9-a148-d179226e9d03	CMIP1_HUMAN	proxy	yes
35e1b17b-9675-5ec6-ae39-affd3592eb14	CNTRB_HUMAN	proxy	yes
cac0c903-37bd-54fa-b9a0-dd56b559430e	CO061_HUMAN	proxy	yes
e2cf8652-b99d-5d5a-b849-63a97b8395fa	COA1_HUMAN	proxy	yes
14505d04-a414-5424-b22c-845fcbe68675	COA6_HUMAN	proxy	yes
376ecbfa-937e-5796-a594-41d20e3d3b60	COA8_HUMAN	proxy	yes
d9260cd1-b999-5b17-8f66-b854d4745e04	COLL2_HUMAN	proxy	yes
0e1d838e-f2e6-51cd-831f-394bd65fe891	COX2_HUMAN	proxy	yes
80b81931-649d-52c5-9b94-0c36cd3020a5	COX3_HUMAN	proxy	yes
53002c10-30b5-5411-a06c-2f676370b348	COX5B_HUMAN	proxy	yes
5dd01918-d95a-5476-98f6-31ebbe01bc3f	COX7S_HUMAN	proxy	yes
cff243ca-eeaf-5b10-b43c-755a5cb9d7d4	CP074_HUMAN	proxy	yes
07a1262a-8302-52e3-b210-a858c345101a	CP078_HUMAN	proxy	yes
debe9992-409c-5911-b68e-60ccd19a8303	CP095_HUMAN	proxy	yes
07338cba-4155-5a2e-b6fc-c1a249eb5fd6	CP096_HUMAN	proxy	yes
e1bce2db-a8dd-57ff-a07c-b888bfb26a7f	CPNE1_HUMAN	proxy	yes
1c8b865a-046f-5feb-9241-d41a207a49f1	CQ050_HUMAN	proxy	yes
999d7e19-f6e4-51f8-8998-47fcb1780067	CQ114_HUMAN	proxy	yes
534b4e98-7a4f-54c9-9d3b-ee508c4fcdbe	CRBL2_HUMAN	proxy	yes
e8f35545-5b91-5874-b701-af1dd13cea4d	CREB3_HUMAN	proxy	yes
791056c5-9556-5aa5-8a9d-1ebdcdcdc95f	CRIP1_HUMAN	proxy	yes
3a2c79bf-1a19-522d-900e-d1060dfe023a	CRIS1_HUMAN	proxy	yes
1b06a45a-b3e4-5774-8b1d-bd51ec5aa6a8	CRLD1_HUMAN	proxy	yes
80c68415-669c-5e7b-a3da-683475e99055	CRNN_HUMAN	proxy	yes
64d7a33f-87bb-5a1c-8d1a-9e96b350cc5b	CRUM3_HUMAN	proxy	yes
63da79c1-60fe-5dca-90de-3024f6bdef83	CRYAA_HUMAN	proxy	yes
573ed9e0-8ae7-5aa4-bde0-c1229d1909b0	CS018_HUMAN	proxy	yes
cba07465-ace1-503c-8d27-8251b6e75e94	CS081_HUMAN	proxy	yes
bb6ae2fd-33cb-5df2-b837-a9a6323d22d2	CS084_HUMAN	proxy	yes
4e41c160-d838-513d-a2da-8b05b68bca2d	CT202_HUMAN	proxy	yes
8ad1f432-1910-5d5c-8e8b-f615911e0b1d	CT451_HUMAN	proxy	yes
ef5472a0-ce5b-5374-938f-72f4e32b90b2	CU058_HUMAN	proxy	yes
325fe98c-6796-55c7-a720-d6dd5e3f70b0	CUED1_HUMAN	proxy	yes
421cf1f7-96ed-53d2-b614-d527f4a155f5	CV024_HUMAN	proxy	yes
9fa5630c-27c6-553a-bf2a-082a91abef9d	CV039_HUMAN	proxy	yes
1155a9d1-be7f-5947-b9f3-3bd767e9fc8d	CWC22_HUMAN	proxy	yes
4b19276f-2c4f-5f29-bfea-10ac37c049b9	CX058_HUMAN	proxy	yes
d03652be-a7c4-5e01-a15b-10920a2308e1	CXL14_HUMAN	proxy	yes
f27fd6fe-0ca1-56fa-9fb9-56d20889887f	CYB_HUMAN	proxy	yes
82f3ec4b-321d-5670-b682-e087077f359a	CYLC2_HUMAN	proxy	yes
99519150-4f9c-5c96-90d1-3df6c2907f99	CYTL1_HUMAN	proxy	yes
e58b3f06-3b54-5c1b-b1cc-45a907b8327c	DAAF3_HUMAN	proxy	yes
bcd7602d-a1d7-5c3d-917a-7aeaeeed338c	DAAF6_HUMAN	proxy	yes
3de95ff1-38f4-5200-8c42-e11b117147ba	DAXX_HUMAN	proxy	yes
7b7bbbdb-f5d7-56ec-80de-c8ad8e31d757	DAZ1_HUMAN	proxy	yes
95dbc945-6b83-58ac-9c68-1290c2512cb5	DB115_HUMAN	proxy	yes
dfed4bd8-ecef-52fc-97a4-960c1310f3e9	DB116_HUMAN	proxy	yes
212b8549-bf6c-5843-8d90-1ad192cdf3c8	DBF4A_HUMAN	proxy	yes
5c977caf-be28-576f-a300-d7cd33ab31b8	DCUP_HUMAN	proxy	yes
330640b6-57a3-5bb7-bb36-ce9e06780262	DEND_HUMAN	proxy	yes
c69d4f7c-003a-52cc-8c3b-a3bde671d0d1	DESI1_HUMAN	proxy	yes
8decfef2-8278-5d91-b5b7-92edcffd4584	DHX58_HUMAN	proxy	yes
db9a9e0e-54d3-5a43-a059-e72b8a8111f3	DJC30_HUMAN	proxy	yes
01d1dcf3-bfe8-5322-a929-c3d5744ceb97	DLGP5_HUMAN	proxy	yes
fee5d735-4e73-535f-b811-c14a0e55eeab	DLK1_HUMAN	proxy	yes
8093f6b2-ffcf-5733-88cd-69a8861cd3c2	DNAS1_HUMAN	proxy	yes
5d603249-e55e-5e4f-a67e-11fb59bc8932	DNM3A_HUMAN	proxy	yes
5549e050-1a55-5287-ab7f-e9b65da0801b	DOK4_HUMAN	proxy	yes
eeb24967-1c86-5305-b290-8be7597116fe	DOK7_HUMAN	proxy	yes
de20ba5d-7e5d-50f3-83d0-e58e3524450d	DPPA5_HUMAN	proxy	yes
b7299bc3-c19e-536b-8b9c-4ac6799bc1cb	DPTOR_HUMAN	proxy	yes
ae10bfa2-e0f9-5c43-82da-cac19bedf4d2	DRC7_HUMAN	proxy	yes
0f8dedc2-3d69-5131-b23f-d53d2923985b	DRC8_HUMAN	proxy	yes
7a9ebb44-a23f-5748-9737-3f7359efb3aa	DRGX_HUMAN	proxy	yes
b6eca6cc-2ef3-5655-946e-abdee6c10cad	DSCR6_HUMAN	proxy	yes
d9a83a5c-31af-56a8-b436-a700c18f2d3d	DTX3_HUMAN	proxy	yes
64c1080b-18cf-529e-b62d-7d663b7948e7	DUTL_HUMAN	proxy	yes
d377d5c0-abf3-56f1-8d4d-8cc717df997d	DYNAP_HUMAN	proxy	yes
b6581a37-f90e-533a-9b4d-5654501ab580	DYR2_HUMAN	proxy	yes
a5939689-dca2-5de2-ab4b-8886faf17062	ECHD3_HUMAN	proxy	yes
4b64cd37-5c30-5b84-9b7a-5e149c67ff30	ECSCR_HUMAN	proxy	yes
5055730b-d81f-5b1c-9aff-47ae0f16bcba	EFC13_HUMAN	proxy	yes
4f5c4c61-6617-5c3e-8003-ceba3ce7fb08	EFHC1_HUMAN	proxy	yes
46a73dd7-26f2-51f1-85b6-50f5ec7461a8	EFMT1_HUMAN	proxy	yes
e3703f56-3210-5da9-925d-df88bccede10	EGFLA_HUMAN	proxy	yes
cee843f5-c2d5-5e36-9d70-278a93a60b4f	EI2BB_HUMAN	proxy	yes
6b2ddea4-368b-51d6-9c35-576b018bc399	EIF3I_HUMAN	proxy	yes
408da04a-beec-5b48-9ee1-60341400cffd	ELAF_HUMAN	proxy	yes
70c7a8fd-64d5-5ed5-ba57-d9f7229f65e1	EMC5_HUMAN	proxy	yes
8026b6dd-6a07-5e35-984f-d785c1a5bed5	EN113_HUMAN	proxy	yes
66883dd1-cd04-5a36-88e0-b9a61773ab1f	ENDOV_HUMAN	proxy	yes
db2e3cc6-20f6-56aa-85a1-eac7a3236b56	ENOL_HUMAN	proxy	yes
eb69637e-463d-5095-89f9-582a264dc47a	ENPLL_HUMAN	proxy	yes
c1719438-fbcc-5619-b6ae-0a6aab9a80bf	ENPP1_HUMAN	proxy	yes
9a6b0d1c-a1ff-5ba4-b2f1-c7f0b19dcc0d	ENR1_HUMAN	proxy	yes
52215712-d270-5c73-b82b-e140666e44c8	EPOP_HUMAN	proxy	yes
71424733-4a1e-58dd-93b8-94cd6ff06de5	ERIC2_HUMAN	proxy	yes
c48cd41d-0967-5ed9-be43-dc9f5d0a2f79	ETHE1_HUMAN	proxy	yes
cda97ead-5008-5ab9-b48e-2c6058144a01	ETV6_HUMAN	proxy	yes
3a7e34ae-ae80-5255-a82c-2b0fe80eed62	EVG1_HUMAN	proxy	yes
68becb83-4dea-59bb-99a4-d6dae8d4dd6e	EVL_HUMAN	proxy	yes
78200018-10f6-5f69-8a7e-f1cf7c724d71	F136A_HUMAN	proxy	yes
f4221fa2-1f98-55c4-a01b-50f154ea1fe5	F186A_HUMAN	proxy	yes
81b6e3ac-8101-54e2-a7bf-46b0316c5636	F187A_HUMAN	proxy	yes
f7712414-1be3-59d0-95d7-e6ee20f5ce4c	F200A_HUMAN	proxy	yes
ca94715d-3dd5-5653-b8fe-c6f3bcfb23e1	F210B_HUMAN	proxy	yes
556c9a88-4648-504d-bd72-d8041aba5966	F217B_HUMAN	proxy	yes
9b13f7e4-ddd4-5015-a55c-b0e53377caff	F243A_HUMAN	proxy	yes
23a28212-3315-5643-b37c-fa73a6b4cf92	FA10_HUMAN	proxy	yes
3e973ac2-3c17-5718-8b73-d626abd5a4aa	FA47A_HUMAN	proxy	yes
9f07aecd-9e9e-59b7-8c93-ebac68db16ac	FA76A_HUMAN	proxy	yes
26f4f3ee-f191-51df-9b06-2e165ae19d6a	FABP6_HUMAN	proxy	yes
b6161fdd-f5ed-5138-aa09-77f458e85971	FADD_HUMAN	proxy	yes
683b6232-9a53-5298-8fd5-d10a9ed89d78	FBLN7_HUMAN	proxy	yes
bb5eb6af-d06a-5972-b9be-53bec7bb4a29	FBX16_HUMAN	proxy	yes
adfc94b2-c386-5c2f-af8a-e5c96a0c80bc	FBX41_HUMAN	proxy	yes
3842ee63-83d7-5fd4-860c-32c224c2859b	FBX48_HUMAN	proxy	yes
aa5e777c-3095-5a37-a732-200eb421adfe	FCERA_HUMAN	proxy	yes
5e749a1c-ec40-5636-a698-08ff0b2458f8	FCGBP_HUMAN	proxy	yes
